target,date,oifits_h,oifits_k,teff,logg,feh,mass,theta_init,theta_CLV_Stagger,theta_CLV_Stagger_err,v2_0_CLV_Stagger,v2_0_CLV_Stagger_err,chi2_red_CLV_Stagger,theta_CLV_Kurucz,theta_CLV_Kurucz_err,v2_0_CLV_Kurucz,v2_0_CLV_Kurucz_err,chi2_red_CLV_Kurucz,theta_CLV_MPS1,theta_CLV_MPS1_err,v2_0_CLV_MPS1,v2_0_CLV_MPS1_err,chi2_red_CLV_MPS1,theta_CLV_MPS2,theta_CLV_MPS2_err,v2_0_CLV_MPS2,v2_0_CLV_MPS2_err,chi2_red_CLV_MPS2
alf_Vul,2026May01,MIRC_L2.2026May01.alf_Vul.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.alf_Vul.MIRCX_IDL.lbd_all.AVG10m.oifits,3690.0,1.3,-0.38,0.97,4.0,4.357835485170809,0.0020956596972254715,1.06053508103767,0.00893884360938435,1.558141604066376,4.333735375605637,0.0030274930872344896,1.0305747805168175,0.008605292590132652,2.4833345362728876,4.380456440719081,0.0038236201409480586,1.0851887334420103,0.010869194367285395,1.8823394465679801,4.378067187432327,0.00453404827206727,1.0849683958629361,0.010203901593222486,1.8370706319589212
109_Her,2026May01,MIRC_L2.2026May01.109_Her.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.109_Her.MIRCX_IDL.lbd_all.AVG10m.oifits,4387.0,2.24,-0.06,1.05,3.0,3.002655044366982,0.002678744986657877,1.0046062420046529,0.00925425279786124,2.321406592111614,3.0126119081506157,0.002475182432227996,1.0083310489713555,0.010198678510806247,2.566546052670853,3.0139779701505356,0.002109036751464677,1.0145319369892158,0.00699203662533876,2.43722016250739,3.014448720115927,0.002142097909668239,1.017413554774019,0.010181101312405239,2.448288346125921
del_Boo,2026May01,MIRC_L2.2026May01.del_Boo.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.del_Boo.MIRCX_IDL.lbd_all.AVG10m.oifits,4880.0,2.48,-0.36,1.5,3.0,2.7737114934805716,0.001352997531173239,1.0647557727919157,0.0046784741992080825,1.6283242301849878,2.77751604738443,0.0017594542029293336,1.068221204553283,0.006910893222537684,1.782758315755781,2.776882677207046,0.001283294424835768,1.0661860397061003,0.004489127285813077,1.6653760161684126,2.777685762749617,0.0014260669557231154,1.0669347326596037,0.005632045776758354,1.6758383346842942
eta_Ser,2026May01,MIRC_L2.2026May01.eta_Ser.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.eta_Ser.MIRCX_IDL.lbd_all.AVG10m.oifits,4948.0,3.18,-0.19,1.6,3.0,2.991568464129829,0.0019219578199611842,1.1404474902037451,0.006794005712130624,1.9826286256951147,2.9966896996345445,0.002127525994435997,1.1463157171431622,0.0073444123568707775,2.1874256726417998,2.9955807529053016,0.0019736550495170757,1.1450727202088493,0.00581327901955242,2.0055560313921466,2.99678664953697,0.0026457175798118016,1.1492894408866392,0.00594725900822024,2.0191217578464964
lam_Her,2026May01,MIRC_L2.2026May01.lam_Her.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.lam_Her.MIRCX_IDL.lbd_all.AVG10m.oifits,4070.0,1.89,-0.04,1.18,3.0,3.129246227377725,0.001224320233232934,1.071309627315859,0.008906094595855563,1.9075345108161945,3.1306019412824613,0.0013527134765511928,1.071843498596857,0.008505571447363303,2.08534487294918,3.132881057829824,0.0015787580352539798,1.0701286755628172,0.011229574054294367,2.0254589485524583,3.1328874237172983,0.0014797080380373195,1.0757206547921672,0.011113272049295575,2.0228863164924187
rho_Ser,2026May01,MIRC_L2.2026May01.rho_Ser.MIRCX_IDL.nc5.AVG10m.oifits,MYSTIC_L2.2026May01.rho_Ser.MIRCX_IDL.lbd_all.AVG10m.oifits,3920.0,1.68,-0.17,nan,3.0,3.386177879735053,0.0015069375584344513,1.128252906231093,0.004099239314587555,2.183298755442438,3.3838555960576784,0.0013326786861864726,1.1236449217153586,0.0060655176570409974,2.380840789793701,3.3938712583152135,0.0015926063248830058,1.1355861550171438,0.0065475866310736874,2.345760557872484,3.3941589581505935,0.0011570188654046465,1.1364297580719018,0.005454341345544789,2.3301085437337496
ups_Per,2025Oct20,MIRC_L2.2025Oct20.ups_Per.MIRCX_IDL.2025Dec14.AVG10m.oifits,MYSTIC_L2.2025Oct20.ups_Per.MIRCX_IDL.2025Dec14.AVG10m.oifits,4374.0,2.06,0.05,1.75,4.0,3.6144290976416844,0.0023645617636021132,0.9965195377918235,0.007764658254831247,3.692197002282557,3.6282419433120694,0.002841067829221,1.0163834606960758,0.007011086120546239,3.6434891946313734,3.6257518315080004,0.003107378207611644,1.0121405987814431,0.00654636549719767,3.4413734349052967,3.6244697994677697,0.0024754101228381398,1.0123567267207152,0.009312819537285688,3.46178406448114
ksi_Dra,2026Mar23,MIRC_L2.2026Mar23.ksi_Dra.MIRCX_IDL.nc5_lbd_clean_2026Mar23.AVG15m.oifits,MYSTIC_L2.2026Mar23.ksi_Dra.MIRCX_IDL.nc5_lbd_clean_2026Mar24.AVG15m.oifits,4504.0,2.31,-0.01,1.45,3.0,3.082937431586656,0.0011948015374412257,1.076549962247435,0.006535896671963748,1.341669921053355,3.086682896305442,0.0012923969601537078,1.0855227032828645,0.008357259341666423,1.397223538826519,3.087308828837119,0.0012549582355345645,1.0856028761675414,0.004963724983417239,1.304615036897945,3.0869235940838835,0.001643811454340005,1.0854152630135196,0.005643996688621367,1.3102972992291677
bet_Dra,2026Mar23,MIRC_L2.2026Mar23.bet_Dra.MIRCX_IDL.nc5_lbd_clean_2026Mar23.AVG15m.oifits,MYSTIC_L2.2026Mar23.bet_Dra.MIRCX_IDL.nc5_lbd_clean_2026Mar24.AVG15m.oifits,5184.0,1.66,0.06,6.0,3.0,3.361115992056636,0.0013458783120758877,1.0988447718041099,0.011305923624600256,2.3457087849869036,3.369755677860171,0.001511462954654652,1.1119059832475116,0.013359568660982535,2.5259697873830853,3.367457865152155,0.0013602783333939161,1.1087732108580635,0.0075908926355564565,2.4564549312523005,3.3681413762899273,0.0016350056551008851,1.1071181311940812,0.01216343306205836,2.470630188639544
alf_CMi,2026Apr04,MIRC_L2.2026Apr04.alf_CMi.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.alf_CMi.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,6570.0,4.04,-0.04,1.478,6.0,5.452042273600851,0.0021093656260346982,1.0377968253210912,0.003676907206398017,2.693975338379361,5.4574532903281,0.0017844749185758069,1.0429957047737668,0.004524411560671182,2.740819993806721,5.454424480726375,0.0018042133634903479,1.039500579770968,0.0040977017510445135,2.711367382846619,5.454366698793484,0.0018884193530230853,1.0406896004437303,0.0045509647756758476,2.711911645735765
109_Her,2026Apr04,MIRC_L2.2026Apr04.109_Her.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.109_Her.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4387.0,2.24,-0.06,1.05,3.0,3.0055088032172,0.0013460105840423786,1.0197645814262248,0.0069110587287590786,2.6246081892956528,3.016159483894775,0.0014061820936071001,1.029785694548003,0.006994935217171205,2.6747555660698206,3.017010559033241,0.0009835942137241815,1.0312574939604882,0.009189256352747699,2.5262004860779967,3.01718837800355,0.0014404649808712477,1.0324424200894273,0.0063192241909565405,2.5343500516530884
alf_Vul,2026Apr04,MIRC_L2.2026Apr04.alf_Vul.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.alf_Vul.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,3690.0,1.3,-0.38,0.97,4.0,4.366195846645516,0.0014908442831162994,1.024666540044242,0.008460257735771304,2.54166471237121,4.344069583767375,0.0019963517730010594,0.9874171903727575,0.009180936873799339,3.644679563948119,4.387133067167893,0.003916188802725262,1.0532888931667599,0.009040652333436316,2.620244836163925,4.385918215912462,0.0021634968574790747,1.0528156991884607,0.008757943993765505,2.5821782164981864
del_Boo,2026Apr04,MIRC_L2.2026Apr04.del_Boo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.del_Boo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4880.0,2.48,-0.36,1.5,3.0,2.7742627954135695,0.0009536937176251037,1.0880050750767558,0.006070672161238022,1.6910154349561366,2.7784056011576794,0.0010380211335834222,1.0934847326203618,0.004018110371987738,1.8123915462497597,2.777927749236677,0.0009954873386961438,1.0924349321737952,0.004571243958863103,1.7007676805926473,2.7785636943249594,0.001270816695655208,1.0928548263518998,0.005072499716807344,1.708279332347425
eps_Leo,2026Apr04,MIRC_L2.2026Apr04.eps_Leo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eps_Leo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,5576.0,2.34,-0.09,3.71,3.0,2.6866152404705126,0.0012898169999946418,1.1305363241526478,0.004262303272198009,1.1526660495875458,2.6934151320256987,0.0016271444205580021,1.139364860092102,0.005808069654792525,1.2878111071243066,2.688815565261835,0.001564100533240964,1.1315634967443025,0.005157575236215184,1.1747720084667472,2.688381618740479,0.0014531960069892325,1.133267917680407,0.004888505481415173,1.1808862522274675
eps_Vir,2026Apr04,MIRC_L2.2026Apr04.eps_Vir.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eps_Vir.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,5190.0,1.86,0.0,6.0,3.0,3.2437116327404656,0.0018900710953748678,1.0658266959015372,0.010865080306303287,2.3471668051576695,3.25288902005539,0.001377091207108938,1.072015716283172,0.007979599118650982,2.441736649509194,3.2508183430649766,0.00170648252050154,1.0732436473174862,0.008323525415679267,2.4062166098231055,3.251004019009825,0.0016778663207961397,1.0714368343613603,0.00842639656774713,2.4178563169976592
eta_Boo,2026Apr04,MIRC_L2.2026Apr04.eta_Boo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eta_Boo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,5901.0,3.78,0.25,1.71,3.0,2.235104135425594,0.001587573601590453,1.023232421095833,0.009073605568620913,2.2562658584851407,2.2392226245708424,0.0018128373625296845,1.0257788662590732,0.009285906684532774,2.3411622783361845,2.238986554445387,0.0012752550642174398,1.0262053644835092,0.00822817470576176,2.2835992635920155,2.2393317658754492,0.0014744936592618885,1.024492698660588,0.006659139897979616,2.2796537994068227
eta_Cyg,2026Apr04,MIRC_L2.2026Apr04.eta_Cyg.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.eta_Cyg.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4770.0,2.64,0.02,0.9,2.0,2.2888351724934766,0.0016508788788907047,0.9730542662098982,0.009290513964511693,2.3331027487281033,2.299709961433305,0.0012460770796736131,0.9854927564031967,0.00853651499651159,2.273647173915965,2.2972564901011787,0.001265027753882153,0.9829224958133376,0.007165130008904175,2.1136029071744864,2.2972289990604544,0.001280748660986708,0.9827648098718391,0.008501861223689955,2.119626843097507
lam_Her,2026Apr04,MIRC_L2.2026Apr04.lam_Her.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.lam_Her.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4070.0,1.89,-0.04,1.18,3.0,3.130315377981284,0.0020869731443218242,1.0409410699384942,0.006966477755212752,1.7602860716064814,3.1308422210457563,0.002362107139128211,1.0421183535542253,0.006600869442588753,2.017633242770784,3.1326201727691667,0.002543707363238612,1.0427937964895562,0.006698823039767432,1.8726563010081345,3.1330972149782825,0.0024124396346336674,1.0432104574293644,0.005033081904087466,1.8773912687626548
mu._Leo,2026Apr04,MIRC_L2.2026Apr04.mu._Leo.MIRCX_IDL.Hband.AVG10m.oifits,MYSTIC_L2.2026Apr04.mu._Leo.MIRCX_IDL.2026Apr04_first.AVG10m.oifits,4433.0,2.5,0.25,1.5,3.0,2.869190659682122,0.0021100789327259672,1.0467279204597542,0.005515807421047625,1.3414509431764705,2.8757895664854303,0.0022959219030396216,1.0565533862741496,0.006743562034916439,1.4663428763300075,2.876944672800333,0.0020930515426413887,1.0563378039326863,0.004669918482492208,1.362648512258189,2.8772589200141905,0.0021825062135287787,1.0569761941622875,0.0063540582481783625,1.3721810822436755
ups_Aur,2025Aug27,MIRCX_L2.2025Aug27.ups_Aur.MIRCX_IDL.2025Aug28.AVG10m.oifits,MYSTIC_L2.2025Aug27.ups_Aur.MIRCX_IDL.2025Aug28.AVG10m.oifits,3912.0,1.16,-0.23,1.66,4.0,4.318357791806234,0.006811715965234555,1.0677992879696254,0.008688729799295691,2.191077718806446,4.313643139538183,0.005708641433818773,1.0636685025007697,0.00991434041798267,2.433446161738289,4.32589495903168,0.007001232859406681,1.0725022409292804,0.010676615970274361,2.336597136977833,4.325857182715984,0.006241760732689006,1.0704606358070172,0.007943514551559616,2.3326281961944835
sig_Per,2025Aug27,MIRCX_L2.2025Aug27.sig_Per.MIRCX_IDL.2025Aug28.AVG10m.oifits,MYSTIC_L2.2025Aug27.sig_Per.MIRCX_IDL.2025Aug28.AVG10m.oifits,4159.0,1.6,-0.23,1.32,2.5,3.1473562381192757,0.0029880155841157663,1.1404035672444528,0.005744189610820238,1.6247299845235188,3.143624910341246,0.0033589273286407373,1.1336286685240198,0.005051273069060502,1.800776972225594,3.145199997180762,0.003929146516651771,1.136900903605011,0.005285910471817923,1.7058373295161697,3.1455841493467442,0.003884149915905022,1.1357515755502965,0.005672838267882452,1.7122458256818827
del_And,2025Sep07,MIRCX_L2.2025Sep07.del_And.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.del_And.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,4347.0,2.04,0.21,1.3,3.5,4.160140416554807,0.003091446869877945,1.0210077609723989,0.005897362761158043,2.3958993009792033,4.177983174328747,0.0033296412585239743,1.042790995574567,0.006830658667266398,2.3612577798594008,4.176847308100983,0.0032047016517018356,1.0404196193937774,0.0055891705409838455,2.323465604974576,4.176998039889492,0.002904838075551197,1.0426781844699635,0.007928928171399674,2.3280944779927695
phi02_Ori,2025Sep07,MIRCX_L2.2025Sep07.phi02_Ori.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.phi02_Ori.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,4823.0,2.61,-0.54,1.07,2.5,2.226854507226646,0.001608102685172419,0.9465702293834976,0.008640341904177062,2.6323759147228425,2.2320118996029636,0.0025771917285477564,0.946863568132121,0.014367228037025892,2.6308928073672986,2.2299050792648125,0.002479590573001511,0.9492613544043197,0.011146310630736567,2.5605434870350265,2.2302777172849764,0.0018048013397171658,0.9505219100998514,0.007947026114986266,2.5492339562134956
eps_Tau,2025Sep07,MIRCX_L2.2025Sep07.eps_Tau.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.eps_Tau.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,4921.0,2.47,0.14,2.458,2.5,2.5729689736237065,0.0026997734790121797,1.0598611057697434,0.00980213362094351,3.599401318125833,2.579659401621411,0.003847656849612191,1.065403874474689,0.009371558823689674,3.6867248057963664,2.5807979126101968,0.002904017762877631,1.065433053528972,0.00967176032078143,3.4107313151271548,2.58006883487093,0.0021812686015740823,1.0657967626470868,0.0077671837138874045,3.4257104527194646
gam_Tau,2025Sep07,MIRCX_L2.2025Sep07.gam_Tau.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep07.gam_Tau.MIRCX_IDL.2025Sep08_Narsi.AVG10m.oifits,5124.0,2.63,0.12,2.7,2.5,2.390177026894932,0.0024472672920632377,1.024283000152391,0.007225453774612589,2.993530889050467,2.397366403410885,0.0025466307407573385,1.032046096298699,0.006756055907081171,3.1314327814235647,2.3920541781128533,0.0021357983312075834,1.0216091586004525,0.006520060311764886,3.0282913039317294,2.392584562024558,0.002702788880456941,1.027076082911397,0.00682199830801411,3.042065247057193
eps_Gem,2025Sep09,MIRC_L2.2025Sep09.eps_Gem.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep09.eps_Gem.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,4315.0,0.76,0.11,5.29,4.5,4.782690544174421,0.0031601586297589357,1.0721474583719437,0.0072821829783128456,2.363356553451642,4.780451595080317,0.00386925522113879,1.0671749614809993,0.011051882754588127,2.5352450839723195,4.780756652265266,0.004332000706779748,1.067629810165489,0.00936444795598912,2.485665793481955,4.780611356936964,0.004143228504015273,1.0653827210661575,0.008280201628383832,2.4920925341972024
iot_Gem,2025Sep09,MIRC_L2.2025Sep09.iot_Gem.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,MYSTIC_L2.2025Sep09.iot_Gem.MIRCX_IDL.2025Sep10_Narsi.AVG10m.oifits,4779.0,2.4,-0.1,1.89,2.5,2.479109351843028,0.0006479881120811104,1.1039214237056,0.00378818516859758,0.5369758676657173,2.4900039616431426,0.0009544380911346018,1.1100247778346128,0.003450500727667838,0.5597157074925078,2.486519949143659,0.0007785658992216504,1.1080967459106983,0.00358088228730713,0.5490109113232965,2.4870753736161433,0.0007299928929211941,1.1074538805190297,0.0036111514683989654,0.5501122750966241
V424_Lac,2025Jul25,MIRCX_L2.2025Jul25.V424_Lac.MIRCX_IDL.2025Jul25.AVG15m.oifits,MYSTIC_L2.2025Jul25.V424_Lac.MIRCX_IDL.2025Jul26.AVG15m.oifits,4013.0,0.32,-0.02,6.8,4.0,4.070988052680589,0.004528540610331255,0.9319542616362704,0.006815249438728022,1.2058121515943714,4.0717897877963125,0.003914615154510415,0.9309141490790827,0.008103374240847616,1.2688175289774106,4.077331989358035,0.004473507821872502,0.933282141321391,0.006119855239661909,1.264019465760043,4.077121586587114,0.0033698524495133775,0.9338622426952027,0.006120727927891312,1.262371501615413
zet_Cep,2025Jul20,MIRCX_L2.2025Jul20.zet_Cep.MIRCX_IDL.2025Jul22.AVG15m.oifits,MYSTIC_L2.2025Jul20.zet_Cep.MIRCX_IDL.2025Jul25.AVG15m.oifits,4151.0,0.77,0.07,10.1,5.0,5.260971287642068,0.005756948719659594,1.0145898376222315,0.0150932062886725,7.080682769409502,5.258401203256845,0.008444123958252447,1.0149977049168855,0.01381384685817899,7.3975379836125255,5.261052655094694,0.008285379955012662,1.014111302472413,0.011548887617653159,7.2621200873035745,5.2592471194666,0.007354286503058027,1.013065738472187,0.011519746359064498,7.2723884119662205
ups_Per,2025Jul20,MIRCX_L2.2025Jul20.ups_Per.MIRCX_IDL.2025Jul22.AVG15m.oifits,MYSTIC_L2.2025Jul20.ups_Per.MIRCX_IDL.2025Jul25.AVG15m.oifits,4374.0,2.06,0.05,1.75,3.0,3.618492312384243,0.002959108781456221,1.1021779601706485,0.007656687357733505,3.4300585998535356,3.6333921109434613,0.0025964849898327813,1.120033384983386,0.010233011953520221,3.5138172646269035,3.6301103031438338,0.0032767310443220232,1.1174260847850492,0.008911795106058218,3.3852580909797667,3.6300526371900537,0.0023982231637473816,1.1165789476128858,0.010337818340357074,3.3940042700403756
ups_Per,2025Jul22,MIRCX_L2.2025Jul22.ups_Per.MIRCX_IDL.2025Jul23.AVG15m.oifits,MYSTIC_L2.2025Jul22.ups_Per.MIRCX_IDL.2025Jul24.AVG15m.oifits,4374.0,2.06,0.05,1.75,3.0,3.6107981027942726,0.003279081327581812,0.9023087972404651,0.009976004510181546,3.297528227043982,3.6263212451625844,0.0032467236994573323,0.9166485355642034,0.011309333080794015,3.43598781617362,3.6243408178407504,0.002884086228367222,0.9165238439065508,0.011813001470343643,3.339366742531176,3.6248992186506355,0.0032797509039435013,0.91376594445563,0.010136711659700426,3.34637217143079
11_Lac,2025Jul25,MIRCX_L2.2025Jul25.11_Lac.MIRCX_IDL.2025Jul25.AVG15m.oifits,MYSTIC_L2.2025Jul25.11_Lac.MIRCX_IDL.2025Jul26.AVG15m.oifits,4310.0,1.93,-0.2,1.38,3.0,2.6371250489738394,0.0021234872134243687,0.9728303610481421,0.008848658761282768,1.3193206937197826,2.6496239102959267,0.002897386372387567,0.9797406593240743,0.009931905577504563,1.381904918568552,2.648758879818459,0.0021660418781563884,0.9800408432148231,0.011282851597004206,1.3459113258797337,2.6488753318259106,0.001751188211082999,0.9750655462824744,0.00968715656585517,1.3492295580075604
alf_Cas,2025Jul20,MIRCX_L2.2025Jul20.alf_Cas.MIRCX_IDL.2025Jul22.AVG15m.oifits,MYSTIC_L2.2025Jul20.alf_Cas.MIRCX_IDL.2025Jul25.AVG15m.oifits,4625.0,1.19,-0.1,3.98,5.0,5.6675435964175005,0.004071217368177837,1.0815654109820085,0.012367611887642682,8.382545429994476,5.674000607268732,0.004557544347015607,1.0866551322190174,0.014086520741325992,8.444927748955271,5.67552337922448,0.003203209191568579,1.0878883322033872,0.015141564089257487,8.39518448492632,5.675325566432123,0.004277323977174952,1.0885164279342372,0.00998828550933395,8.39803672400013
HD_220369,2025Jul25,MIRCX_L2.2025Jul25.HD_220369.MIRCX_IDL.2025Jul25.AVG15m.oifits,MYSTIC_L2.2025Jul25.HD_220369.MIRCX_IDL.2025Jul26.AVG15m.oifits,4131.0,1.24,0.11,1.5,3.0,2.5607207327795756,0.0013266680308989809,0.9697938751546802,0.005496738589424732,0.8922847389493587,2.560465920259076,0.0015288579188117435,0.9678494053781039,0.00740829071951693,0.9607467733796317,2.5628741223479112,0.0015722037335006434,0.9698061704715772,0.0073285443296678965,0.931600039085926,2.5628347097625648,0.0018085677226085117,0.9701498755636409,0.008441765097599863,0.9330687994448271
109_Her,2025Jun05,MIRCX_L2.2025Jun05.109_Her.MIRCX_IDL.2025Jun05.AVG10m.oifits,MYSTIC_L2.2025Jun05.109_Her.MIRCX_IDL.2025Jun05_old.AVG10m.oifits,4387.0,2.24,-0.06,1.05,3.0,2.9979739365897267,0.005276379468070136,0.9887404167329845,0.013070274184248776,1.9122082806406133,3.0042031253257018,0.004391826679018385,0.9997597749161883,0.01774814898087218,1.881536061762715,3.0070647462277655,0.004558492249760127,1.000176857418339,0.013277912052492347,1.7424801860668262,3.006274989933406,0.00572605939783255,1.0039880672842063,0.013536434077901671,1.7497232506533693
alf_Vul,2025Jun04,MIRCX_L2.2025Jun04.alf_Vul.MIRCX_IDL.2025Jun04.AVG10m.oifits,MYSTIC_L2.2025Jun04.alf_Vul.MIRCX_IDL.2025Jun05.AVG10m.oifits,3690.0,1.3,-0.38,0.97,4.0,4.3538041988452365,0.007638729987559767,1.131874380395164,0.019375578701528395,2.2908602543393126,4.3232932460095395,0.007088910130558457,1.1000343887743518,0.015953413265378136,2.561984342287344,4.366668398882752,0.0064285718786867285,1.143131201266288,0.018718685787189493,2.6883005766567054,4.3643197593182474,0.006465068760115766,1.1343466991287197,0.0203694085392242,2.650113094072656
alf_Per,2025Jul25,MIRCX_L2.2025Jul25.alf_Per.MIRCX_IDL.2025Jul25.AVG15m.oifits,MYSTIC_L2.2025Jul25.alf_Per.MIRCX_IDL.2025Jul26.AVG15m.oifits,6193.0,1.02,0.14,7.3,3.0,3.2228650271996186,0.001796124612120087,1.0284064381372922,0.00502395120991217,1.4910199285847363,3.2307313159623314,0.0021795350707103367,1.0337234275705636,0.0049427126830368096,1.4868974990340584,3.2246490105470684,0.002852171826958072,1.0294904404408305,0.004693739764424554,1.4898445959504187,3.225185048052764,0.0020484430705851597,1.0311460391760923,0.005677757842152631,1.4812514670483898
alf_Per,2025Aug27,MIRCX_L2.2025Aug27.alf_Per.MIRCX_IDL.2025Aug28.AVG10m.oifits,MYSTIC_L2.2025Aug27.alf_Per.MIRCX_IDL.2025Aug28.AVG10m.oifits,6193.0,1.02,0.14,7.3,2.5,3.2230595849164616,0.0022254448722396347,0.992300996099691,0.008310125628863463,4.071578531989937,3.230244942606931,0.0037450364866464803,0.9948641225769084,0.009983761238635036,4.159461425183547,3.224004940149783,0.0029677571316777396,0.9913817446803023,0.009715264906518584,4.0683083268637565,3.2253161883259858,0.0042951008116347555,0.9931518114118143,0.013066091077287123,4.068129640321514
bet_Dra,2025Jul20,MIRCX_L2.2025Jul20.bet_Dra.MIRCX_IDL.2025Jul22.AVG15m.oifits,MYSTIC_L2.2025Jul20.bet_Dra.MIRCX_IDL.2025Jul25.AVG15m.oifits,5184.0,1.66,0.06,6.0,3.0,3.365833463239175,0.0027926549086523256,1.053403531455743,0.012626016427285336,3.6556976875544493,3.377274222842396,0.002027252016117087,1.0603492630583933,0.013041759404055608,3.8035828580325046,3.3734650684053014,0.002291287520435503,1.062024887817317,0.013066825523667225,3.729011015435924,3.373916730699274,0.0022846977850516925,1.0545183840710735,0.010872615606212666,3.7377565572765152
bet_Dra,2025Jun05,MIRCX_L2.2025Jun05.bet_Dra.MIRCX_IDL.2025Jun05.AVG10m.oifits,MYSTIC_L2.2025Jun05.bet_Dra.MIRCX_IDL.2025Jun05_old.AVG10m.oifits,5184.0,1.66,0.06,6.0,3.0,3.356853209970733,0.0039742300843230716,1.0432342984232639,0.019731367065528138,3.5009094330853388,3.364818182654636,0.003949781089402693,1.0480369140294874,0.019637896975060243,3.6055089148051236,3.360239235555645,0.004730846293540036,1.0407091063326628,0.017024828206862908,3.5341484085763692,3.361648634697982,0.005548486873535152,1.042551857503336,0.016295673206342953,3.5380891107377823
eta_Her,2025Jun05,MIRCX_L2.2025Jun05.eta_Her.MIRCX_IDL.2025Jun05.AVG10m.oifits,MYSTIC_L2.2025Jun05.eta_Her.MIRCX_IDL.2025Jun05_old.AVG10m.oifits,4994.0,2.53,-0.22,2.0,2.5,2.52366654427808,0.0029463937862099776,1.1520697342650466,0.009244657267943768,2.5469313740068196,2.5285526825914837,0.003283502518914405,1.1578830982554744,0.014125657835026062,2.720545153354357,2.527358249940324,0.003933776143183909,1.159571519439341,0.011600086103319862,2.5810599866708555,2.5258163320556513,0.004055441525211867,1.1553461593938177,0.009809693638168304,2.591700792092698
gam_Cep,2025Jun04,MIRCX_L2.2025Jun04.gam_Cep.MIRCX_IDL.2025Jun04.AVG10m.oifits,MYSTIC_L2.2025Jun04.gam_Cep.MIRCX_IDL.2025Jun05.AVG10m.oifits,4684.0,3.2,0.15,1.27,3.0,3.222621868090318,0.0049959673504831326,1.1571949943158748,0.011688310058844742,1.4178928993326014,3.2220201590478785,0.004596355763332838,1.1489786445766157,0.013080825939472684,1.5798473751823856,3.2210661548955875,0.006120663656173475,1.1549528794892818,0.015206528851786416,1.4590232687066207,3.222132382440995,0.004915322309255288,1.1571494587972935,0.014808829935227363,1.4675197273431937
iot_Cep,2025Jun04,MIRCX_L2.2025Jun04.iot_Cep.MIRCX_IDL.2025Jun04.AVG10m.oifits,MYSTIC_L2.2025Jun04.iot_Cep.MIRCX_IDL.2025Jun05.AVG10m.oifits,4779.0,2.61,0.01,2.15,2.5,2.850433819786155,0.0030370541335809076,1.1079651242338542,0.010193290328653126,1.0724380311687993,2.861655772284134,0.004401305978497305,1.1183582421161322,0.010931259570549079,1.168751626825909,2.860382687697223,0.003876824160088832,1.121572184942397,0.010878092096503922,1.089818920612363,2.861086802028638,0.004294614485186754,1.118394794942444,0.010194332005504125,1.095451585910371
